0	constant	0.01
681	word	pequeña	0.88
682	word	sabemos	0.88
683	word	podrá	0.88
684	word	libertad	0.88
685	word	toma	0.88
686	word	importantes	0.88
687	word	podía	0.88
688	word	riesgo	0.88
689	word	espero	0.88
690	word	catorce	0.88
691	word	serio	0.88
692	word	acerca	0.89
693	word	pasó	0.89
694	word	entrar	0.89
695	word	justo	0.89
696	word	interés	0.89
697	word	cocina	0.89
698	word	online	0.89
699	word	chica	0.89
700	word	compañía	0.89
701	word	feliz	0.89
702	word	fecha	0.89
703	word	precios	0.89
704	word	humanos	0.89
705	word	mar	0.89
706	word	pública	0.89
707	word	película	0.89
708	word	juntos	0.89
709	word	actual	0.9
710	word	mejorar	0.9
711	word	vuelta	0.9
712	word	red	0.9
713	word	hija	0.9
714	word	quieren	0.9
715	word	gestión	0.9
716	word	tratamiento	0.9
717	word	local	0.9
718	word	formación	0.9
719	word	organización	0.9
720	word	decisión	0.9
721	word	aplicación	0.9
722	word	santa	0.9
723	word	éxito	0.91
724	word	arriba	0.91
725	word	haga	0.91
726	word	cuales	0.91
727	word	naturaleza	0.91
728	word	dolor	0.91
729	word	serán	0.91
730	word	sol	0.91
731	word	coche	0.91
732	word	habla	0.91
733	word	estaban	0.91
734	word	jesús	0.91
735	word	semanas	0.91
736	word	existen	0.91
737	word	mesa	0.91
738	word	hablando	0.91
739	word	entrada	0.91
740	word	haces	0.91
741	word	sangre	0.91
742	word	llama	0.91
743	word	momentos	0.91
744	word	tienda	0.91
745	word	formas	0.91
746	word	podrás	0.92
747	word	fiesta	0.92
748	word	anterior	0.92
749	word	común	0.92
750	word	hubiera	0.92
751	word	superior	0.92
752	word	vino	0.92
753	word	justicia	0.92
754	word	muestra	0.92
755	word	acciones	0.92
756	word	ambiente	0.92
757	word	comer	0.92
758	word	diferente	0.92
759	word	lugares	0.92
760	word	venta	0.92
761	word	producción	0.92
762	word	elementos	0.92
763	word	par	0.92
764	word	sabía	0.92
765	word	media	0.92
766	word	pequeños	0.92
767	word	utilizar	0.93
768	word	u	0.93
769	word	curso	0.93
770	word	obras	0.93
771	word	material	0.93
772	word	atrás	0.93
773	word	chicos	0.93
774	word	sexo	0.93
775	word	área	0.93
776	word	carrera	0.93
777	word	rey	0.93
778	word	siquiera	0.93
779	word	importancia	0.93
780	word	función	0.93
781	word	encuentro	0.93
782	word	redes	0.93
783	word	teléfono	0.93
784	word	blanco	0.93
785	word	hotel	0.93
786	word	conocimiento	0.93
787	word	dieciseis	0.93
788	word	fondo	0.94
789	word	principales	0.94
790	word	pareja	0.94
791	word	voz	0.94
792	word	jefe	0.94
793	word	mayores	0.94
794	word	diecinueve	0.94
795	word	menor	0.94
796	word	contenido	0.94
797	word	trece	0.94
798	word	ideas	0.94
799	word	perfecto	0.94
800	word	plazo	0.94
801	word	mundial	0.94
802	word	causa	0.94
803	word	tendrá	0.95
804	word	s	0.95
805	word	mensaje	0.95
806	word	totalmente	0.95
807	word	dicen	0.95
808	word	cambios	0.95
809	word	josé	0.95
810	word	alrededor	0.95
811	word	aquel	0.95
812	word	hogar	0.95
813	word	pago	0.95
814	word	consejo	0.95
815	word	diecisiete	0.95
816	word	oficial	0.95
817	word	libros	0.95
818	word	población	0.95
819	word	doscientos	0.95
820	word	baja	0.95
821	word	encima	0.96
822	word	próximo	0.96
823	word	éste	0.96
824	word	movimiento	0.96
825	word	diferencia	0.96
826	word	colores	0.96
827	word	gustaría	0.96
828	word	maría	0.96
829	word	to	0.96
830	word	tipos	0.96
831	word	efecto	0.96
832	word	primeros	0.96
833	word	muerto	0.96
834	word	dan	0.96
835	word	español	0.96
836	word	crisis	0.96
837	word	humano	0.96
838	word	cero	0.96
839	word	vi	0.96
840	word	fuego	0.96
841	word	señora	0.97
842	word	director	0.97
843	word	hice	0.97
844	word	ideal	0.97
845	word	dólares	0.97
846	word	veinticinco	0.97
847	word	contar	0.97
848	word	in	0.97
849	word	necesitas	0.97
850	word	jugar	0.97
851	word	presencia	0.97
852	word	habrá	0.97
853	word	preguntas	0.97
854	word	veinticuatro	0.97
855	word	relaciones	0.97
856	word	aprender	0.97
857	word	tecnología	0.97
858	word	época	0.97
859	word	capital	0.97
860	word	tiempos	0.97
861	word	cargo	0.97
862	word	habían	0.97
863	word	negro	0.97
864	word	lejos	0.97
865	word	proyectos	0.98
866	word	ropa	0.98
867	word	llamado	0.98
868	word	perder	0.98
869	word	cariño	0.98
870	word	genial	0.98
871	word	temas	0.98
872	word	empezar	0.98
873	word	bebé	0.98
874	word	trabajadores	0.98
875	word	debo	0.98
876	word	chico	0.98
877	word	oro	0.98
878	word	elegir	0.98
879	word	juegos	0.98
880	word	llega	0.99
881	word	características	0.99
882	word	abajo	0.99
883	word	sola	0.99
884	word	finalmente	0.99
885	word	esperar	0.99
886	word	peso	0.99
887	word	temporada	0.99
888	word	análisis	0.99
889	word	construcción	0.99
890	word	conjunto	0.99
891	word	completo	0.99
892	word	responsabilidad	0.99
893	word	suelo	0.99
894	word	contrario	0.99
895	word	pena	0.99
896	word	estará	0.99
897	word	materiales	0.99
898	word	verano	0.99
899	word	viejo	0.99
900	word	europa	1
901	word	norte	1
902	word	médico	1
903	word	entender	1
904	word	excelente	1
905	word	oficina	1
906	word	llegó	1
907	word	pie	1
908	word	tamaño	1
909	word	esposa	1.0
910	word	cuánto	1.0
911	word	práctica	1.0
912	word	detalles	1.0
913	word	ves	1.0
914	word	mente	1.0
915	word	boca	1.0
916	word	equipos	1.0
917	word	grupos	1.0
918	word	estudios	1.0
919	word	sur	1.0
920	word	estudiantes	1.0
921	word	ayer	1.0
922	word	ido	1.0
923	word	habitación	1.0
924	word	simple	1.0
925	word	miembros	1.0
926	word	pensé	1.0
927	word	familias	1.0
928	word	club	1.0
929	word	confianza	1.0
930	word	cree	1.0
931	word	administración	1.0
932	word	don	1.0
933	word	fe	1.0
934	word	entrega	1.0
935	word	directamente	1.0
936	word	d	1.0
937	word	resulta	1.0
938	word	pagar	1.0
939	word	cámara	1.0
940	word	motivo	1.0
941	word	c	1.0
942	word	estuvo	1.0
943	word	entiendo	1.0
944	word	trabajando	1.0
945	word	imágenes	1.0
946	word	eh	1.0
947	word	sala	1.0
948	word	sueño	1.0
949	word	domingo	1.0
950	word	veintiuno	1.0
951	word	venir	1.0
952	word	peor	1.0
953	word	baño	1.0
954	word	pocos	1.0
955	word	interesante	1.0
956	word	corte	1.0
957	word	encuentran	1.0
958	word	vivo	1.0
959	word	normal	1.0
960	word	recuerdo	1.0
961	word	alimentos	1.0
962	word	ejercicio	1.0
963	word	autoridades	1.0
964	word	posición	1.0
965	word	hospital	1.0
966	word	pasando	1.0
967	word	pruebas	1.0
968	word	lograr	1.0
969	word	solución	1.0
970	word	aun	1.0
971	word	máximo	1.0
972	word	hechos	1.0
973	word	visita	1.0
974	word	darle	1.0
975	word	economía	1.0
976	word	carácter	1.0
977	word	noticias	1.0
978	word	saben	1.0
979	word	central	1.0
980	word	necesitamos	1.0
981	word	modelos	1.0
982	word	opinión	1.0
983	word	gusto	1.0
984	word	ministerio	1.0
985	word	región	1.0
986	word	artículos	1.0
987	word	recibir	1.0
988	word	violencia	1.0
989	word	recuerda	1.0
990	word	cama	1.0
991	word	animales	1.0
992	word	carta	1.0
993	word	provincia	1.0
994	word	continuación	1.0
995	word	mitad	1.0
996	word	auto	1.0
997	word	cualquiera	1.0
998	word	clave	1.0
999	word	distintos	1.0
1000	word	hago	1.0
1001	word	ganar	1.0
1002	word	defensa	1.0
1003	word	hacemos	1.0
1004	word	capaz	1.0
1005	word	metros	1.0
1006	word	siguientes	1.0
1007	word	personales	1.0
1008	word	probablemente	1.0
1009	word	hará	1.0
1010	word	segura	1.0
1011	word	argentina	1.0
1012	word	llegado	1.0
1013	word	civil	1.0
1014	word	completamente	1.0
1015	word	efectos	1.0
1016	word	habría	1.0
1017	word	cuarto	1.0
1018	word	cielo	1.0
1019	word	enfermedad	1.0
1020	word	materia	1.0
1021	word	quinientos	1.0
1022	word	ocasiones	1.0
1023	word	herramientas	1.0
1024	word	responsable	1.0
1025	word	supongo	1.0
1026	word	diario	1.0
1027	word	origen	1.0
1028	word	madera	1.0
1029	word	ciudadanos	1.0
1030	word	inglés	1.0
1031	word	cuestión	1.0
1032	word	pensando	1.0
1033	word	miles	1.0
1034	word	espíritu	1.0
1035	word	negocios	1.0
1036	word	búsqueda	1.0
1037	word	ah	1.0
1038	word	salida	1.0
1039	word	río	1.0
1040	word	zonas	1.0
1041	word	pone	1.0
1042	word	ésta	1.0
1043	word	foto	1.0
1044	word	unidad	1.0
1045	word	usuarios	1.0
1046	word	distintas	1.0
1047	word	podrán	1.0
1048	word	marcha	1.0
1049	word	cuándo	1.0
1050	word	gratis	1.0
1051	word	plaza	1.0
1052	word	detrás	1.0
1053	word	sentir	1.0
1054	word	teniendo	1.0
1055	word	destino	1.0
1056	word	participación	1.0
1057	word	compartir	1.0
1058	word	valores	1.0
1059	word	comisión	1.0
1060	word	esfuerzo	1.0
1061	word	nota	1.0
1062	word	llamada	1.0
1063	word	lucha	1.0
1064	word	aquella	1.0
1065	word	viernes	1.0
1066	word	cumplir	1.0
1067	word	inicio	1.0
1068	word	exactamente	1.0
1069	word	doctor	1.0
1070	word	particular	1.0
1071	word	acto	1.0
1072	word	citas	1.0
1073	word	mala	1.0
1074	word	conocido	1.0
1075	word	chicas	1.0
1076	word	café	1.0
1077	word	planta	1.0
1078	word	sitios	1.0
1079	word	actualmente	1.0
1080	word	evento	1.0
1081	word	departamento	1.0
1082	word	compromiso	1.0
1083	word	espacios	1.0
1084	word	noches	1.0
1085	word	popular	1.0
1086	word	correo	1.0
1087	word	conoce	1.0
1088	word	reunión	1.0
1089	word	isla	1.0
1090	word	vuelve	1.0
1091	word	propiedad	1.0
1092	word	políticas	1.0
1093	word	julio	1.0
1094	word	marco	1.0
1095	word	carlos	1.0
1096	word	clases	1.0
1097	word	apenas	1.0
1098	word	armas	1.0
1099	word	ocasión	1.0
1100	word	texto	1.0
1101	word	entorno	1.0
1102	word	alma	1.0
1103	word	imposible	1.0
1104	word	original	1.0
1105	word	económica	1.0
1106	word	perro	1.0
1107	word	objeto	1.0
1108	word	listo	1.0
1109	word	niña	1.0
1110	word	fuente	1.0
1111	word	papa	1.0
1112	word	trabajos	1.0
1113	word	oferta	1.0
1114	word	aspectos	1.0
1115	word	título	1.0
1116	word	transporte	1.0
1117	word	objetivos	1.0
1118	word	aspecto	1.0
1119	word	autor	1.0
1120	word	diciendo	1.0
1121	word	crecimiento	1.0
1122	word	familiar	1.0
1123	word	vemos	1.0
1124	word	campaña	1.0
1125	word	puedas	1.0
1126	word	creer	1.0
1127	word	selección	1.0
1128	word	funciona	1.0
1129	word	distancia	1.0
1130	word	fui	1.0
1131	word	error	1.0
1132	word	industria	1.0
1133	word	hubo	1.0
1134	word	caja	1.0
1135	word	beneficios	1.0
1136	word	pudo	1.0
1137	word	incluye	1.0
1138	word	española	1.0
1139	word	hacía	1.0
1140	word	m	1.0
1141	word	presenta	1.0
1142	word	informe	1.0
1143	word	tuve	1.0
1144	word	trescientos	1.0
1145	word	consumo	1.0
1146	word	casas	1.0
1147	word	respeto	1.0
1148	word	aceite	1.0
1149	word	alumnos	1.0
1150	word	vive	1.0
1151	word	sistemas	1.0
1152	word	banco	1.0
1153	word	locales	1.0
1154	word	perdido	1.0
1155	word	ocurre	1.0
1156	word	creación	1.0
1157	word	santo	1.0
1158	word	malo	1.0
1159	word	dejó	1.0
1160	word	deseo	1.0
1161	word	empleo	1.0
1162	word	prensa	1.0
1163	word	dicha	1.0
1164	word	código	1.0
1165	word	cine	1.0
1166	word	daño	1.0
1167	word	disposición	1.0
1168	word	correcto	1.0
1169	word	culpa	1.0
1170	word	tengan	1.0
1171	word	pelo	1.0
1172	word	edificio	1.0
1173	word	centros	1.0
1174	word	dando	1.0
1175	word	digital	1.0
1176	word	marzo	1.0
1177	word	supone	1.0
1178	word	género	1.0
1179	word	contrato	1.0
1180	word	memoria	1.0
1181	word	económico	1.0
1182	word	tío	1.0
1183	word	podrían	1.0
1184	word	opciones	1.0
1185	word	izquierda	1.0
1186	word	hicieron	1.0
1187	word	luis	1.0
1188	word	duro	1.0
1189	word	morir	1.0
